

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Sep 27 13:37:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0090                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0097                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0115                     	;# 
    99  0116                     	;# 
   100  0117                     	;# 
   101  0118                     	;# 
   102  0119                     	;# 
   103  011A                     	;# 
   104  011B                     	;# 
   105  011C                     	;# 
   106  011D                     	;# 
   107  011D                     	;# 
   108  011D                     	;# 
   109  011E                     	;# 
   110  011F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0194                     	;# 
   120  0195                     	;# 
   121  0196                     	;# 
   122  0199                     	;# 
   123  0199                     	;# 
   124  0199                     	;# 
   125  019A                     	;# 
   126  019A                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019C                     	;# 
   134  019C                     	;# 
   135  019C                     	;# 
   136  019D                     	;# 
   137  019D                     	;# 
   138  019D                     	;# 
   139  019E                     	;# 
   140  019E                     	;# 
   141  019E                     	;# 
   142  019F                     	;# 
   143  019F                     	;# 
   144  019F                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  020C                     	;# 
   148  020D                     	;# 
   149  020E                     	;# 
   150  0210                     	;# 
   151  0211                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0214                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0216                     	;# 
   164  0216                     	;# 
   165  0217                     	;# 
   166  0217                     	;# 
   167  028C                     	;# 
   168  028D                     	;# 
   169  028E                     	;# 
   170  0291                     	;# 
   171  0291                     	;# 
   172  0292                     	;# 
   173  0293                     	;# 
   174  0298                     	;# 
   175  0298                     	;# 
   176  0299                     	;# 
   177  029A                     	;# 
   178  030C                     	;# 
   179  030D                     	;# 
   180  030E                     	;# 
   181  0311                     	;# 
   182  0311                     	;# 
   183  0312                     	;# 
   184  0313                     	;# 
   185  038C                     	;# 
   186  038D                     	;# 
   187  038E                     	;# 
   188  0390                     	;# 
   189  0391                     	;# 
   190  0392                     	;# 
   191  0393                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  0397                     	;# 
   196  0398                     	;# 
   197  0399                     	;# 
   198  039D                     	;# 
   199  039E                     	;# 
   200  039F                     	;# 
   201  0511                     	;# 
   202  0513                     	;# 
   203  051A                     	;# 
   204  0811                     	;# 
   205  0812                     	;# 
   206  0813                     	;# 
   207  0814                     	;# 
   208  0815                     	;# 
   209  0816                     	;# 
   210  0817                     	;# 
   211  0818                     	;# 
   212  0819                     	;# 
   213  081A                     	;# 
   214  081B                     	;# 
   215  081C                     	;# 
   216  081D                     	;# 
   217  081E                     	;# 
   218  081F                     	;# 
   219  0820                     	;# 
   220  0821                     	;# 
   221  0821                     	;# 
   222  0822                     	;# 
   223  0823                     	;# 
   224  0823                     	;# 
   225  0824                     	;# 
   226  0825                     	;# 
   227  0825                     	;# 
   228  0826                     	;# 
   229  0827                     	;# 
   230  0827                     	;# 
   231  0828                     	;# 
   232  0829                     	;# 
   233  082A                     	;# 
   234  082B                     	;# 
   235  082C                     	;# 
   236  082D                     	;# 
   237  082E                     	;# 
   238  082F                     	;# 
   239  0831                     	;# 
   240  0832                     	;# 
   241  0833                     	;# 
   242  0834                     	;# 
   243  0835                     	;# 
   244  0836                     	;# 
   245  0837                     	;# 
   246  0838                     	;# 
   247  0839                     	;# 
   248  083A                     	;# 
   249  083B                     	;# 
   250  083C                     	;# 
   251  083D                     	;# 
   252  083E                     	;# 
   253  083F                     	;# 
   254  0840                     	;# 
   255  0841                     	;# 
   256  0841                     	;# 
   257  0842                     	;# 
   258  0843                     	;# 
   259  0843                     	;# 
   260  0844                     	;# 
   261  0845                     	;# 
   262  0845                     	;# 
   263  0846                     	;# 
   264  0847                     	;# 
   265  0847                     	;# 
   266  0848                     	;# 
   267  0849                     	;# 
   268  084A                     	;# 
   269  084B                     	;# 
   270  084C                     	;# 
   271  084D                     	;# 
   272  084E                     	;# 
   273  084F                     	;# 
   274  0851                     	;# 
   275  0852                     	;# 
   276  0853                     	;# 
   277  0854                     	;# 
   278  0855                     	;# 
   279  0856                     	;# 
   280  0857                     	;# 
   281  0858                     	;# 
   282  0859                     	;# 
   283  085A                     	;# 
   284  085B                     	;# 
   285  085C                     	;# 
   286  085D                     	;# 
   287  085E                     	;# 
   288  085F                     	;# 
   289  0860                     	;# 
   290  0861                     	;# 
   291  0861                     	;# 
   292  0862                     	;# 
   293  0863                     	;# 
   294  0863                     	;# 
   295  0864                     	;# 
   296  0865                     	;# 
   297  0865                     	;# 
   298  0866                     	;# 
   299  0867                     	;# 
   300  0867                     	;# 
   301  0868                     	;# 
   302  0869                     	;# 
   303  086A                     	;# 
   304  086B                     	;# 
   305  086C                     	;# 
   306  086D                     	;# 
   307  086E                     	;# 
   308  086F                     	;# 
   309  0FE4                     	;# 
   310  0FE5                     	;# 
   311  0FE6                     	;# 
   312  0FE7                     	;# 
   313  0FE8                     	;# 
   314  0FE9                     	;# 
   315  0FEA                     	;# 
   316  0FEB                     	;# 
   317  0FED                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  0111                     	;# 
   373  0112                     	;# 
   374  0113                     	;# 
   375  0114                     	;# 
   376  0115                     	;# 
   377  0116                     	;# 
   378  0117                     	;# 
   379  0118                     	;# 
   380  0119                     	;# 
   381  011A                     	;# 
   382  011B                     	;# 
   383  011C                     	;# 
   384  011D                     	;# 
   385  011D                     	;# 
   386  011D                     	;# 
   387  011E                     	;# 
   388  011F                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0191                     	;# 
   392  0191                     	;# 
   393  0192                     	;# 
   394  0193                     	;# 
   395  0193                     	;# 
   396  0193                     	;# 
   397  0194                     	;# 
   398  0195                     	;# 
   399  0196                     	;# 
   400  0199                     	;# 
   401  0199                     	;# 
   402  0199                     	;# 
   403  019A                     	;# 
   404  019A                     	;# 
   405  019A                     	;# 
   406  019B                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019C                     	;# 
   412  019C                     	;# 
   413  019C                     	;# 
   414  019D                     	;# 
   415  019D                     	;# 
   416  019D                     	;# 
   417  019E                     	;# 
   418  019E                     	;# 
   419  019E                     	;# 
   420  019F                     	;# 
   421  019F                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  020C                     	;# 
   426  020D                     	;# 
   427  020E                     	;# 
   428  0210                     	;# 
   429  0211                     	;# 
   430  0211                     	;# 
   431  0212                     	;# 
   432  0212                     	;# 
   433  0213                     	;# 
   434  0213                     	;# 
   435  0214                     	;# 
   436  0214                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0216                     	;# 
   442  0216                     	;# 
   443  0217                     	;# 
   444  0217                     	;# 
   445  028C                     	;# 
   446  028D                     	;# 
   447  028E                     	;# 
   448  0291                     	;# 
   449  0291                     	;# 
   450  0292                     	;# 
   451  0293                     	;# 
   452  0298                     	;# 
   453  0298                     	;# 
   454  0299                     	;# 
   455  029A                     	;# 
   456  030C                     	;# 
   457  030D                     	;# 
   458  030E                     	;# 
   459  0311                     	;# 
   460  0311                     	;# 
   461  0312                     	;# 
   462  0313                     	;# 
   463  038C                     	;# 
   464  038D                     	;# 
   465  038E                     	;# 
   466  0390                     	;# 
   467  0391                     	;# 
   468  0392                     	;# 
   469  0393                     	;# 
   470  0394                     	;# 
   471  0395                     	;# 
   472  0396                     	;# 
   473  0397                     	;# 
   474  0398                     	;# 
   475  0399                     	;# 
   476  039D                     	;# 
   477  039E                     	;# 
   478  039F                     	;# 
   479  0511                     	;# 
   480  0513                     	;# 
   481  051A                     	;# 
   482  0811                     	;# 
   483  0812                     	;# 
   484  0813                     	;# 
   485  0814                     	;# 
   486  0815                     	;# 
   487  0816                     	;# 
   488  0817                     	;# 
   489  0818                     	;# 
   490  0819                     	;# 
   491  081A                     	;# 
   492  081B                     	;# 
   493  081C                     	;# 
   494  081D                     	;# 
   495  081E                     	;# 
   496  081F                     	;# 
   497  0820                     	;# 
   498  0821                     	;# 
   499  0821                     	;# 
   500  0822                     	;# 
   501  0823                     	;# 
   502  0823                     	;# 
   503  0824                     	;# 
   504  0825                     	;# 
   505  0825                     	;# 
   506  0826                     	;# 
   507  0827                     	;# 
   508  0827                     	;# 
   509  0828                     	;# 
   510  0829                     	;# 
   511  082A                     	;# 
   512  082B                     	;# 
   513  082C                     	;# 
   514  082D                     	;# 
   515  082E                     	;# 
   516  082F                     	;# 
   517  0831                     	;# 
   518  0832                     	;# 
   519  0833                     	;# 
   520  0834                     	;# 
   521  0835                     	;# 
   522  0836                     	;# 
   523  0837                     	;# 
   524  0838                     	;# 
   525  0839                     	;# 
   526  083A                     	;# 
   527  083B                     	;# 
   528  083C                     	;# 
   529  083D                     	;# 
   530  083E                     	;# 
   531  083F                     	;# 
   532  0840                     	;# 
   533  0841                     	;# 
   534  0841                     	;# 
   535  0842                     	;# 
   536  0843                     	;# 
   537  0843                     	;# 
   538  0844                     	;# 
   539  0845                     	;# 
   540  0845                     	;# 
   541  0846                     	;# 
   542  0847                     	;# 
   543  0847                     	;# 
   544  0848                     	;# 
   545  0849                     	;# 
   546  084A                     	;# 
   547  084B                     	;# 
   548  084C                     	;# 
   549  084D                     	;# 
   550  084E                     	;# 
   551  084F                     	;# 
   552  0851                     	;# 
   553  0852                     	;# 
   554  0853                     	;# 
   555  0854                     	;# 
   556  0855                     	;# 
   557  0856                     	;# 
   558  0857                     	;# 
   559  0858                     	;# 
   560  0859                     	;# 
   561  085A                     	;# 
   562  085B                     	;# 
   563  085C                     	;# 
   564  085D                     	;# 
   565  085E                     	;# 
   566  085F                     	;# 
   567  0860                     	;# 
   568  0861                     	;# 
   569  0861                     	;# 
   570  0862                     	;# 
   571  0863                     	;# 
   572  0863                     	;# 
   573  0864                     	;# 
   574  0865                     	;# 
   575  0865                     	;# 
   576  0866                     	;# 
   577  0867                     	;# 
   578  0867                     	;# 
   579  0868                     	;# 
   580  0869                     	;# 
   581  086A                     	;# 
   582  086B                     	;# 
   583  086C                     	;# 
   584  086D                     	;# 
   585  086E                     	;# 
   586  086F                     	;# 
   587  0FE4                     	;# 
   588  0FE5                     	;# 
   589  0FE6                     	;# 
   590  0FE7                     	;# 
   591  0FE8                     	;# 
   592  0FE9                     	;# 
   593  0FEA                     	;# 
   594  0FEB                     	;# 
   595  0FED                     	;# 
   596  0FEE                     	;# 
   597  0FEF                     	;# 
   598  0000                     	;# 
   599  0001                     	;# 
   600  0002                     	;# 
   601  0003                     	;# 
   602  0004                     	;# 
   603  0005                     	;# 
   604  0006                     	;# 
   605  0007                     	;# 
   606  0008                     	;# 
   607  0009                     	;# 
   608  000A                     	;# 
   609  000B                     	;# 
   610  000C                     	;# 
   611  000D                     	;# 
   612  000E                     	;# 
   613  0010                     	;# 
   614  0011                     	;# 
   615  0012                     	;# 
   616  0013                     	;# 
   617  0014                     	;# 
   618  0015                     	;# 
   619  0016                     	;# 
   620  0016                     	;# 
   621  0017                     	;# 
   622  0018                     	;# 
   623  0019                     	;# 
   624  001A                     	;# 
   625  001B                     	;# 
   626  001C                     	;# 
   627  008C                     	;# 
   628  008D                     	;# 
   629  008E                     	;# 
   630  0090                     	;# 
   631  0091                     	;# 
   632  0092                     	;# 
   633  0093                     	;# 
   634  0094                     	;# 
   635  0095                     	;# 
   636  0096                     	;# 
   637  0097                     	;# 
   638  0098                     	;# 
   639  0099                     	;# 
   640  009A                     	;# 
   641  009B                     	;# 
   642  009B                     	;# 
   643  009C                     	;# 
   644  009D                     	;# 
   645  009E                     	;# 
   646  009F                     	;# 
   647  010C                     	;# 
   648  010D                     	;# 
   649  010E                     	;# 
   650  0111                     	;# 
   651  0112                     	;# 
   652  0113                     	;# 
   653  0114                     	;# 
   654  0115                     	;# 
   655  0116                     	;# 
   656  0117                     	;# 
   657  0118                     	;# 
   658  0119                     	;# 
   659  011A                     	;# 
   660  011B                     	;# 
   661  011C                     	;# 
   662  011D                     	;# 
   663  011D                     	;# 
   664  011D                     	;# 
   665  011E                     	;# 
   666  011F                     	;# 
   667  018C                     	;# 
   668  018D                     	;# 
   669  0191                     	;# 
   670  0191                     	;# 
   671  0192                     	;# 
   672  0193                     	;# 
   673  0193                     	;# 
   674  0193                     	;# 
   675  0194                     	;# 
   676  0195                     	;# 
   677  0196                     	;# 
   678  0199                     	;# 
   679  0199                     	;# 
   680  0199                     	;# 
   681  019A                     	;# 
   682  019A                     	;# 
   683  019A                     	;# 
   684  019B                     	;# 
   685  019B                     	;# 
   686  019B                     	;# 
   687  019B                     	;# 
   688  019B                     	;# 
   689  019C                     	;# 
   690  019C                     	;# 
   691  019C                     	;# 
   692  019D                     	;# 
   693  019D                     	;# 
   694  019D                     	;# 
   695  019E                     	;# 
   696  019E                     	;# 
   697  019E                     	;# 
   698  019F                     	;# 
   699  019F                     	;# 
   700  019F                     	;# 
   701  019F                     	;# 
   702  019F                     	;# 
   703  020C                     	;# 
   704  020D                     	;# 
   705  020E                     	;# 
   706  0210                     	;# 
   707  0211                     	;# 
   708  0211                     	;# 
   709  0212                     	;# 
   710  0212                     	;# 
   711  0213                     	;# 
   712  0213                     	;# 
   713  0214                     	;# 
   714  0214                     	;# 
   715  0215                     	;# 
   716  0215                     	;# 
   717  0215                     	;# 
   718  0215                     	;# 
   719  0216                     	;# 
   720  0216                     	;# 
   721  0217                     	;# 
   722  0217                     	;# 
   723  028C                     	;# 
   724  028D                     	;# 
   725  028E                     	;# 
   726  0291                     	;# 
   727  0291                     	;# 
   728  0292                     	;# 
   729  0293                     	;# 
   730  0298                     	;# 
   731  0298                     	;# 
   732  0299                     	;# 
   733  029A                     	;# 
   734  030C                     	;# 
   735  030D                     	;# 
   736  030E                     	;# 
   737  0311                     	;# 
   738  0311                     	;# 
   739  0312                     	;# 
   740  0313                     	;# 
   741  038C                     	;# 
   742  038D                     	;# 
   743  038E                     	;# 
   744  0390                     	;# 
   745  0391                     	;# 
   746  0392                     	;# 
   747  0393                     	;# 
   748  0394                     	;# 
   749  0395                     	;# 
   750  0396                     	;# 
   751  0397                     	;# 
   752  0398                     	;# 
   753  0399                     	;# 
   754  039D                     	;# 
   755  039E                     	;# 
   756  039F                     	;# 
   757  0511                     	;# 
   758  0513                     	;# 
   759  051A                     	;# 
   760  0811                     	;# 
   761  0812                     	;# 
   762  0813                     	;# 
   763  0814                     	;# 
   764  0815                     	;# 
   765  0816                     	;# 
   766  0817                     	;# 
   767  0818                     	;# 
   768  0819                     	;# 
   769  081A                     	;# 
   770  081B                     	;# 
   771  081C                     	;# 
   772  081D                     	;# 
   773  081E                     	;# 
   774  081F                     	;# 
   775  0820                     	;# 
   776  0821                     	;# 
   777  0821                     	;# 
   778  0822                     	;# 
   779  0823                     	;# 
   780  0823                     	;# 
   781  0824                     	;# 
   782  0825                     	;# 
   783  0825                     	;# 
   784  0826                     	;# 
   785  0827                     	;# 
   786  0827                     	;# 
   787  0828                     	;# 
   788  0829                     	;# 
   789  082A                     	;# 
   790  082B                     	;# 
   791  082C                     	;# 
   792  082D                     	;# 
   793  082E                     	;# 
   794  082F                     	;# 
   795  0831                     	;# 
   796  0832                     	;# 
   797  0833                     	;# 
   798  0834                     	;# 
   799  0835                     	;# 
   800  0836                     	;# 
   801  0837                     	;# 
   802  0838                     	;# 
   803  0839                     	;# 
   804  083A                     	;# 
   805  083B                     	;# 
   806  083C                     	;# 
   807  083D                     	;# 
   808  083E                     	;# 
   809  083F                     	;# 
   810  0840                     	;# 
   811  0841                     	;# 
   812  0841                     	;# 
   813  0842                     	;# 
   814  0843                     	;# 
   815  0843                     	;# 
   816  0844                     	;# 
   817  0845                     	;# 
   818  0845                     	;# 
   819  0846                     	;# 
   820  0847                     	;# 
   821  0847                     	;# 
   822  0848                     	;# 
   823  0849                     	;# 
   824  084A                     	;# 
   825  084B                     	;# 
   826  084C                     	;# 
   827  084D                     	;# 
   828  084E                     	;# 
   829  084F                     	;# 
   830  0851                     	;# 
   831  0852                     	;# 
   832  0853                     	;# 
   833  0854                     	;# 
   834  0855                     	;# 
   835  0856                     	;# 
   836  0857                     	;# 
   837  0858                     	;# 
   838  0859                     	;# 
   839  085A                     	;# 
   840  085B                     	;# 
   841  085C                     	;# 
   842  085D                     	;# 
   843  085E                     	;# 
   844  085F                     	;# 
   845  0860                     	;# 
   846  0861                     	;# 
   847  0861                     	;# 
   848  0862                     	;# 
   849  0863                     	;# 
   850  0863                     	;# 
   851  0864                     	;# 
   852  0865                     	;# 
   853  0865                     	;# 
   854  0866                     	;# 
   855  0867                     	;# 
   856  0867                     	;# 
   857  0868                     	;# 
   858  0869                     	;# 
   859  086A                     	;# 
   860  086B                     	;# 
   861  086C                     	;# 
   862  086D                     	;# 
   863  086E                     	;# 
   864  086F                     	;# 
   865  0FE4                     	;# 
   866  0FE5                     	;# 
   867  0FE6                     	;# 
   868  0FE7                     	;# 
   869  0FE8                     	;# 
   870  0FE9                     	;# 
   871  0FEA                     	;# 
   872  0FEB                     	;# 
   873  0FED                     	;# 
   874  0FEE                     	;# 
   875  0FEF                     	;__tx_buffer
   876                           
   877                           	psect	stringtext
   878  025C                     __pstringtext:	
   879  025C                     _USART_BAUD_RATE_10417:	
   880  025C  34B1               	retlw	177
   881  025D  3428               	retlw	40
   882  025E  3400               	retlw	0
   883  025F  3400               	retlw	0
   884  0260                     __end_of_USART_BAUD_RATE_10417:	
   885  0260                     _USART_BAUD_RATE_115200:	
   886  0260  3400               	retlw	0
   887  0261  34C2               	retlw	194
   888  0262  3401               	retlw	1
   889  0263  3400               	retlw	0
   890  0264                     __end_of_USART_BAUD_RATE_115200:	
   891  0264                     _USART_BAUD_RATE_1200:	
   892  0264  34B0               	retlw	176
   893  0265  3404               	retlw	4
   894  0266  3400               	retlw	0
   895  0267  3400               	retlw	0
   896  0268                     __end_of_USART_BAUD_RATE_1200:	
   897  0268                     _USART_BAUD_RATE_19200:	
   898  0268  3400               	retlw	0
   899  0269  344B               	retlw	75
   900  026A  3400               	retlw	0
   901  026B  3400               	retlw	0
   902  026C                     __end_of_USART_BAUD_RATE_19200:	
   903  026C                     _USART_BAUD_RATE_2400:	
   904  026C  3460               	retlw	96
   905  026D  3409               	retlw	9
   906  026E  3400               	retlw	0
   907  026F  3400               	retlw	0
   908  0270                     __end_of_USART_BAUD_RATE_2400:	
   909  0270                     _USART_BAUD_RATE_300:	
   910  0270  342C               	retlw	44
   911  0271  3401               	retlw	1
   912  0272  3400               	retlw	0
   913  0273  3400               	retlw	0
   914  0274                     __end_of_USART_BAUD_RATE_300:	
   915  0274                     _USART_BAUD_RATE_57600:	
   916  0274  3400               	retlw	0
   917  0275  34E1               	retlw	225
   918  0276  3400               	retlw	0
   919  0277  3400               	retlw	0
   920  0278                     __end_of_USART_BAUD_RATE_57600:	
   921  0278                     _USART_BAUD_RATE_9600:	
   922  0278  3480               	retlw	128
   923  0279  3425               	retlw	37
   924  027A  3400               	retlw	0
   925  027B  3400               	retlw	0
   926  027C                     __end_of_USART_BAUD_RATE_9600:	
   927  027C                     STR_2:	
   928  027C  3454               	retlw	84	;'T'
   929  027D  3465               	retlw	101	;'e'
   930  027E  3473               	retlw	115	;'s'
   931  027F  3474               	retlw	116	;'t'
   932  0280  3465               	retlw	101	;'e'
   933  0281  347A               	retlw	122	;'z'
   934  0282  3469               	retlw	105	;'i'
   935  0283  346E               	retlw	110	;'n'
   936  0284  3468               	retlw	104	;'h'
   937  0285  346F               	retlw	111	;'o'
   938  0286  340D               	retlw	13
   939  0287  3400               	retlw	0
   940  0288                     STR_3:	
   941  0288  3446               	retlw	70	;'F'
   942  0289  346F               	retlw	111	;'o'
   943  028A  346F               	retlw	111	;'o'
   944  028B  3420               	retlw	32	;' '
   945  028C  3462               	retlw	98	;'b'
   946  028D  3461               	retlw	97	;'a'
   947  028E  3472               	retlw	114	;'r'
   948  028F  340D               	retlw	13
   949  0290  3400               	retlw	0
   950  0286                     
   951                           ; #config settings
   952  0000                     
   953                           	psect	nvBANK0
   954  003F                     __pnvBANK0:	
   955  003F                     __timer0_callback:	
   956  003F                     	ds	2
   957  000B                     _INTCONbits	set	11
   958  0011                     _PIR1bits	set	17
   959  000D                     _PORTBbits	set	13
   960  0095                     _OPTION_REGbits	set	149
   961  0099                     _OSCCONbits	set	153
   962  0091                     _PIE1bits	set	145
   963  008D                     _TRISBbits	set	141
   964  008E                     _TRISCbits	set	142
   965  010D                     _LATBbits	set	269
   966  019F                     _BAUDCONbits	set	415
   967  0199                     _RCREG	set	409
   968  019D                     _RCSTAbits	set	413
   969  019B                     _SPBRG	set	411
   970  019E                     _TX1STAbits	set	414
   971  019A                     _TXREG	set	410
   972  019E                     _TXSTAbits	set	414
   973  0CFB                     _BRG16	set	3323
   974  0CF2                     _BRGH	set	3314
   975  0CF4                     _SYNC	set	3316
   976                           
   977                           	psect	cinit
   978  0027                     start_initialization:	
   979  0027                     __initialization:		;BIGRAM
   980                           
   981                           ; Clear objects allocated to BIGRAM
   982  0027  30F0               	movlw	low (0+8688)
   983  0028  0084               	movwf	4
   984  0029  3021               	movlw	high (0+8688)
   985  002A  0085               	movwf	5
   986  002B  3000               	movlw	0
   987  002C  00FE               	movwf	btemp
   988  002D  3002               	movlw	2
   989  002E  00FF               	movwf	btemp+1
   990  002F  3183  2356         	fcall	clear_ram0
   991                           
   992                           ; Clear objects allocated to COMMON
   993  0031  01FA               	clrf	__pbssCOMMON& (0+127)
   994  0032  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   995                           
   996                           ; Clear objects allocated to BANK0
   997  0033  01B7               	clrf	__pbssBANK0& (0+127)
   998  0034  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   999  0035  01B9               	clrf	(__pbssBANK0+2)& (0+127)
  1000  0036  01BA               	clrf	(__pbssBANK0+3)& (0+127)
  1001  0037  01BB               	clrf	(__pbssBANK0+4)& (0+127)
  1002  0038  01BC               	clrf	(__pbssBANK0+5)& (0+127)
  1003  0039  01BD               	clrf	(__pbssBANK0+6)& (0+127)
  1004  003A  01BE               	clrf	(__pbssBANK0+7)& (0+127)
  1005  003B                     end_of_initialization:	
  1006                           ;End of C runtime variable initialization code
  1007                           
  1008  003B                     __end_of__initialization:	
  1009  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1010  003C  0020               	movlb	0
