

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Oct 11 20:18:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
    47  000A                     	;# 
    48  000B                     	;# 
    49  000C                     	;# 
    50  000D                     	;# 
    51  000E                     	;# 
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  0090                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0095                     	;# 
    75  0096                     	;# 
    76  0097                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0113                     	;# 
    92  0114                     	;# 
    93  0115                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  0118                     	;# 
    97  0119                     	;# 
    98  011A                     	;# 
    99  011B                     	;# 
   100  011C                     	;# 
   101  011D                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  011E                     	;# 
   105  011F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0191                     	;# 
   109  0191                     	;# 
   110  0192                     	;# 
   111  0193                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0194                     	;# 
   115  0195                     	;# 
   116  0196                     	;# 
   117  0199                     	;# 
   118  0199                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019A                     	;# 
   122  019A                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019D                     	;# 
   133  019D                     	;# 
   134  019E                     	;# 
   135  019E                     	;# 
   136  019E                     	;# 
   137  019F                     	;# 
   138  019F                     	;# 
   139  019F                     	;# 
   140  019F                     	;# 
   141  019F                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  020E                     	;# 
   145  0210                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0217                     	;# 
   162  028C                     	;# 
   163  028D                     	;# 
   164  028E                     	;# 
   165  0291                     	;# 
   166  0291                     	;# 
   167  0292                     	;# 
   168  0293                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  030C                     	;# 
   174  030D                     	;# 
   175  030E                     	;# 
   176  0311                     	;# 
   177  0311                     	;# 
   178  0312                     	;# 
   179  0313                     	;# 
   180  038C                     	;# 
   181  038D                     	;# 
   182  038E                     	;# 
   183  0390                     	;# 
   184  0391                     	;# 
   185  0392                     	;# 
   186  0393                     	;# 
   187  0394                     	;# 
   188  0395                     	;# 
   189  0396                     	;# 
   190  0397                     	;# 
   191  0398                     	;# 
   192  0399                     	;# 
   193  039D                     	;# 
   194  039E                     	;# 
   195  039F                     	;# 
   196  0511                     	;# 
   197  0513                     	;# 
   198  051A                     	;# 
   199  0811                     	;# 
   200  0812                     	;# 
   201  0813                     	;# 
   202  0814                     	;# 
   203  0815                     	;# 
   204  0816                     	;# 
   205  0817                     	;# 
   206  0818                     	;# 
   207  0819                     	;# 
   208  081A                     	;# 
   209  081B                     	;# 
   210  081C                     	;# 
   211  081D                     	;# 
   212  081E                     	;# 
   213  081F                     	;# 
   214  0820                     	;# 
   215  0821                     	;# 
   216  0821                     	;# 
   217  0822                     	;# 
   218  0823                     	;# 
   219  0823                     	;# 
   220  0824                     	;# 
   221  0825                     	;# 
   222  0825                     	;# 
   223  0826                     	;# 
   224  0827                     	;# 
   225  0827                     	;# 
   226  0828                     	;# 
   227  0829                     	;# 
   228  082A                     	;# 
   229  082B                     	;# 
   230  082C                     	;# 
   231  082D                     	;# 
   232  082E                     	;# 
   233  082F                     	;# 
   234  0831                     	;# 
   235  0832                     	;# 
   236  0833                     	;# 
   237  0834                     	;# 
   238  0835                     	;# 
   239  0836                     	;# 
   240  0837                     	;# 
   241  0838                     	;# 
   242  0839                     	;# 
   243  083A                     	;# 
   244  083B                     	;# 
   245  083C                     	;# 
   246  083D                     	;# 
   247  083E                     	;# 
   248  083F                     	;# 
   249  0840                     	;# 
   250  0841                     	;# 
   251  0841                     	;# 
   252  0842                     	;# 
   253  0843                     	;# 
   254  0843                     	;# 
   255  0844                     	;# 
   256  0845                     	;# 
   257  0845                     	;# 
   258  0846                     	;# 
   259  0847                     	;# 
   260  0847                     	;# 
   261  0848                     	;# 
   262  0849                     	;# 
   263  084A                     	;# 
   264  084B                     	;# 
   265  084C                     	;# 
   266  084D                     	;# 
   267  084E                     	;# 
   268  084F                     	;# 
   269  0851                     	;# 
   270  0852                     	;# 
   271  0853                     	;# 
   272  0854                     	;# 
   273  0855                     	;# 
   274  0856                     	;# 
   275  0857                     	;# 
   276  0858                     	;# 
   277  0859                     	;# 
   278  085A                     	;# 
   279  085B                     	;# 
   280  085C                     	;# 
   281  085D                     	;# 
   282  085E                     	;# 
   283  085F                     	;# 
   284  0860                     	;# 
   285  0861                     	;# 
   286  0861                     	;# 
   287  0862                     	;# 
   288  0863                     	;# 
   289  0863                     	;# 
   290  0864                     	;# 
   291  0865                     	;# 
   292  0865                     	;# 
   293  0866                     	;# 
   294  0867                     	;# 
   295  0867                     	;# 
   296  0868                     	;# 
   297  0869                     	;# 
   298  086A                     	;# 
   299  086B                     	;# 
   300  086C                     	;# 
   301  086D                     	;# 
   302  086E                     	;# 
   303  086F                     	;# 
   304  0FE4                     	;# 
   305  0FE5                     	;# 
   306  0FE6                     	;# 
   307  0FE7                     	;# 
   308  0FE8                     	;# 
   309  0FE9                     	;# 
   310  0FEA                     	;# 
   311  0FEB                     	;# 
   312  0FED                     	;# 
   313  0FEE                     	;# 
   314  0FEF                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  0111                     	;# 
   368  0112                     	;# 
   369  0113                     	;# 
   370  0114                     	;# 
   371  0115                     	;# 
   372  0116                     	;# 
   373  0117                     	;# 
   374  0118                     	;# 
   375  0119                     	;# 
   376  011A                     	;# 
   377  011B                     	;# 
   378  011C                     	;# 
   379  011D                     	;# 
   380  011D                     	;# 
   381  011D                     	;# 
   382  011E                     	;# 
   383  011F                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0191                     	;# 
   387  0191                     	;# 
   388  0192                     	;# 
   389  0193                     	;# 
   390  0193                     	;# 
   391  0193                     	;# 
   392  0194                     	;# 
   393  0195                     	;# 
   394  0196                     	;# 
   395  0199                     	;# 
   396  0199                     	;# 
   397  0199                     	;# 
   398  019A                     	;# 
   399  019A                     	;# 
   400  019A                     	;# 
   401  019B                     	;# 
   402  019B                     	;# 
   403  019B                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019C                     	;# 
   407  019C                     	;# 
   408  019C                     	;# 
   409  019D                     	;# 
   410  019D                     	;# 
   411  019D                     	;# 
   412  019E                     	;# 
   413  019E                     	;# 
   414  019E                     	;# 
   415  019F                     	;# 
   416  019F                     	;# 
   417  019F                     	;# 
   418  019F                     	;# 
   419  019F                     	;# 
   420  020C                     	;# 
   421  020D                     	;# 
   422  020E                     	;# 
   423  0210                     	;# 
   424  0211                     	;# 
   425  0211                     	;# 
   426  0212                     	;# 
   427  0212                     	;# 
   428  0213                     	;# 
   429  0213                     	;# 
   430  0214                     	;# 
   431  0214                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0215                     	;# 
   436  0216                     	;# 
   437  0216                     	;# 
   438  0217                     	;# 
   439  0217                     	;# 
   440  028C                     	;# 
   441  028D                     	;# 
   442  028E                     	;# 
   443  0291                     	;# 
   444  0291                     	;# 
   445  0292                     	;# 
   446  0293                     	;# 
   447  0298                     	;# 
   448  0298                     	;# 
   449  0299                     	;# 
   450  029A                     	;# 
   451  030C                     	;# 
   452  030D                     	;# 
   453  030E                     	;# 
   454  0311                     	;# 
   455  0311                     	;# 
   456  0312                     	;# 
   457  0313                     	;# 
   458  038C                     	;# 
   459  038D                     	;# 
   460  038E                     	;# 
   461  0390                     	;# 
   462  0391                     	;# 
   463  0392                     	;# 
   464  0393                     	;# 
   465  0394                     	;# 
   466  0395                     	;# 
   467  0396                     	;# 
   468  0397                     	;# 
   469  0398                     	;# 
   470  0399                     	;# 
   471  039D                     	;# 
   472  039E                     	;# 
   473  039F                     	;# 
   474  0511                     	;# 
   475  0513                     	;# 
   476  051A                     	;# 
   477  0811                     	;# 
   478  0812                     	;# 
   479  0813                     	;# 
   480  0814                     	;# 
   481  0815                     	;# 
   482  0816                     	;# 
   483  0817                     	;# 
   484  0818                     	;# 
   485  0819                     	;# 
   486  081A                     	;# 
   487  081B                     	;# 
   488  081C                     	;# 
   489  081D                     	;# 
   490  081E                     	;# 
   491  081F                     	;# 
   492  0820                     	;# 
   493  0821                     	;# 
   494  0821                     	;# 
   495  0822                     	;# 
   496  0823                     	;# 
   497  0823                     	;# 
   498  0824                     	;# 
   499  0825                     	;# 
   500  0825                     	;# 
   501  0826                     	;# 
   502  0827                     	;# 
   503  0827                     	;# 
   504  0828                     	;# 
   505  0829                     	;# 
   506  082A                     	;# 
   507  082B                     	;# 
   508  082C                     	;# 
   509  082D                     	;# 
   510  082E                     	;# 
   511  082F                     	;# 
   512  0831                     	;# 
   513  0832                     	;# 
   514  0833                     	;# 
   515  0834                     	;# 
   516  0835                     	;# 
   517  0836                     	;# 
   518  0837                     	;# 
   519  0838                     	;# 
   520  0839                     	;# 
   521  083A                     	;# 
   522  083B                     	;# 
   523  083C                     	;# 
   524  083D                     	;# 
   525  083E                     	;# 
   526  083F                     	;# 
   527  0840                     	;# 
   528  0841                     	;# 
   529  0841                     	;# 
   530  0842                     	;# 
   531  0843                     	;# 
   532  0843                     	;# 
   533  0844                     	;# 
   534  0845                     	;# 
   535  0845                     	;# 
   536  0846                     	;# 
   537  0847                     	;# 
   538  0847                     	;# 
   539  0848                     	;# 
   540  0849                     	;# 
   541  084A                     	;# 
   542  084B                     	;# 
   543  084C                     	;# 
   544  084D                     	;# 
   545  084E                     	;# 
   546  084F                     	;# 
   547  0851                     	;# 
   548  0852                     	;# 
   549  0853                     	;# 
   550  0854                     	;# 
   551  0855                     	;# 
   552  0856                     	;# 
   553  0857                     	;# 
   554  0858                     	;# 
   555  0859                     	;# 
   556  085A                     	;# 
   557  085B                     	;# 
   558  085C                     	;# 
   559  085D                     	;# 
   560  085E                     	;# 
   561  085F                     	;# 
   562  0860                     	;# 
   563  0861                     	;# 
   564  0861                     	;# 
   565  0862                     	;# 
   566  0863                     	;# 
   567  0863                     	;# 
   568  0864                     	;# 
   569  0865                     	;# 
   570  0865                     	;# 
   571  0866                     	;# 
   572  0867                     	;# 
   573  0867                     	;# 
   574  0868                     	;# 
   575  0869                     	;# 
   576  086A                     	;# 
   577  086B                     	;# 
   578  086C                     	;# 
   579  086D                     	;# 
   580  086E                     	;# 
   581  086F                     	;# 
   582  0FE4                     	;# 
   583  0FE5                     	;# 
   584  0FE6                     	;# 
   585  0FE7                     	;# 
   586  0FE8                     	;# 
   587  0FE9                     	;# 
   588  0FEA                     	;# 
   589  0FEB                     	;# 
   590  0FED                     	;# 
   591  0FEE                     	;# 
   592  0FEF                     	;# 
   593  0000                     	;# 
   594  0001                     	;# 
   595  0002                     	;# 
   596  0003                     	;# 
   597  0004                     	;# 
   598  0005                     	;# 
   599  0006                     	;# 
   600  0007                     	;# 
   601  0008                     	;# 
   602  0009                     	;# 
   603  000A                     	;# 
   604  000B                     	;# 
   605  000C                     	;# 
   606  000D                     	;# 
   607  000E                     	;# 
   608  0010                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0014                     	;# 
   613  0015                     	;# 
   614  0016                     	;# 
   615  0016                     	;# 
   616  0017                     	;# 
   617  0018                     	;# 
   618  0019                     	;# 
   619  001A                     	;# 
   620  001B                     	;# 
   621  001C                     	;# 
   622  008C                     	;# 
   623  008D                     	;# 
   624  008E                     	;# 
   625  0090                     	;# 
   626  0091                     	;# 
   627  0092                     	;# 
   628  0093                     	;# 
   629  0094                     	;# 
   630  0095                     	;# 
   631  0096                     	;# 
   632  0097                     	;# 
   633  0098                     	;# 
   634  0099                     	;# 
   635  009A                     	;# 
   636  009B                     	;# 
   637  009B                     	;# 
   638  009C                     	;# 
   639  009D                     	;# 
   640  009E                     	;# 
   641  009F                     	;# 
   642  010C                     	;# 
   643  010D                     	;# 
   644  010E                     	;# 
   645  0111                     	;# 
   646  0112                     	;# 
   647  0113                     	;# 
   648  0114                     	;# 
   649  0115                     	;# 
   650  0116                     	;# 
   651  0117                     	;# 
   652  0118                     	;# 
   653  0119                     	;# 
   654  011A                     	;# 
   655  011B                     	;# 
   656  011C                     	;# 
   657  011D                     	;# 
   658  011D                     	;# 
   659  011D                     	;# 
   660  011E                     	;# 
   661  011F                     	;# 
   662  018C                     	;# 
   663  018D                     	;# 
   664  0191                     	;# 
   665  0191                     	;# 
   666  0192                     	;# 
   667  0193                     	;# 
   668  0193                     	;# 
   669  0193                     	;# 
   670  0194                     	;# 
   671  0195                     	;# 
   672  0196                     	;# 
   673  0199                     	;# 
   674  0199                     	;# 
   675  0199                     	;# 
   676  019A                     	;# 
   677  019A                     	;# 
   678  019A                     	;# 
   679  019B                     	;# 
   680  019B                     	;# 
   681  019B                     	;# 
   682  019B                     	;# 
   683  019B                     	;# 
   684  019C                     	;# 
   685  019C                     	;# 
   686  019C                     	;# 
   687  019D                     	;# 
   688  019D                     	;# 
   689  019D                     	;# 
   690  019E                     	;# 
   691  019E                     	;# 
   692  019E                     	;# 
   693  019F                     	;# 
   694  019F                     	;# 
   695  019F                     	;# 
   696  019F                     	;# 
   697  019F                     	;# 
   698  020C                     	;# 
   699  020D                     	;# 
   700  020E                     	;# 
   701  0210                     	;# 
   702  0211                     	;# 
   703  0211                     	;# 
   704  0212                     	;# 
   705  0212                     	;# 
   706  0213                     	;# 
   707  0213                     	;# 
   708  0214                     	;# 
   709  0214                     	;# 
   710  0215                     	;# 
   711  0215                     	;# 
   712  0215                     	;# 
   713  0215                     	;# 
   714  0216                     	;# 
   715  0216                     	;# 
   716  0217                     	;# 
   717  0217                     	;# 
   718  028C                     	;# 
   719  028D                     	;# 
   720  028E                     	;# 
   721  0291                     	;# 
   722  0291                     	;# 
   723  0292                     	;# 
   724  0293                     	;# 
   725  0298                     	;# 
   726  0298                     	;# 
   727  0299                     	;# 
   728  029A                     	;# 
   729  030C                     	;# 
   730  030D                     	;# 
   731  030E                     	;# 
   732  0311                     	;# 
   733  0311                     	;# 
   734  0312                     	;# 
   735  0313                     	;# 
   736  038C                     	;# 
   737  038D                     	;# 
   738  038E                     	;# 
   739  0390                     	;# 
   740  0391                     	;# 
   741  0392                     	;# 
   742  0393                     	;# 
   743  0394                     	;# 
   744  0395                     	;# 
   745  0396                     	;# 
   746  0397                     	;# 
   747  0398                     	;# 
   748  0399                     	;# 
   749  039D                     	;# 
   750  039E                     	;# 
   751  039F                     	;# 
   752  0511                     	;# 
   753  0513                     	;# 
   754  051A                     	;# 
   755  0811                     	;# 
   756  0812                     	;# 
   757  0813                     	;# 
   758  0814                     	;# 
   759  0815                     	;# 
   760  0816                     	;# 
   761  0817                     	;# 
   762  0818                     	;# 
   763  0819                     	;# 
   764  081A                     	;# 
   765  081B                     	;# 
   766  081C                     	;# 
   767  081D                     	;# 
   768  081E                     	;# 
   769  081F                     	;# 
   770  0820                     	;# 
   771  0821                     	;# 
   772  0821                     	;# 
   773  0822                     	;# 
   774  0823                     	;# 
   775  0823                     	;# 
   776  0824                     	;# 
   777  0825                     	;# 
   778  0825                     	;# 
   779  0826                     	;# 
   780  0827                     	;# 
   781  0827                     	;# 
   782  0828                     	;# 
   783  0829                     	;# 
   784  082A                     	;# 
   785  082B                     	;# 
   786  082C                     	;# 
   787  082D                     	;# 
   788  082E                     	;# 
   789  082F                     	;# 
   790  0831                     	;# 
   791  0832                     	;# 
   792  0833                     	;# 
   793  0834                     	;# 
   794  0835                     	;# 
   795  0836                     	;# 
   796  0837                     	;# 
   797  0838                     	;# 
   798  0839                     	;# 
   799  083A                     	;# 
   800  083B                     	;# 
   801  083C                     	;# 
   802  083D                     	;# 
   803  083E                     	;# 
   804  083F                     	;# 
   805  0840                     	;# 
   806  0841                     	;# 
   807  0841                     	;# 
   808  0842                     	;# 
   809  0843                     	;# 
   810  0843                     	;# 
   811  0844                     	;# 
   812  0845                     	;# 
   813  0845                     	;# 
   814  0846                     	;# 
   815  0847                     	;# 
   816  0847                     	;# 
   817  0848                     	;# 
   818  0849                     	;# 
   819  084A                     	;# 
   820  084B                     	;# 
   821  084C                     	;# 
   822  084D                     	;# 
   823  084E                     	;# 
   824  084F                     	;# 
   825  0851                     	;# 
   826  0852                     	;# 
   827  0853                     	;# 
   828  0854                     	;# 
   829  0855                     	;# 
   830  0856                     	;# 
   831  0857                     	;# 
   832  0858                     	;# 
   833  0859                     	;# 
   834  085A                     	;# 
   835  085B                     	;# 
   836  085C                     	;# 
   837  085D                     	;# 
   838  085E                     	;# 
   839  085F                     	;# 
   840  0860                     	;# 
   841  0861                     	;# 
   842  0861                     	;# 
   843  0862                     	;# 
   844  0863                     	;# 
   845  0863                     	;# 
   846  0864                     	;# 
   847  0865                     	;# 
   848  0865                     	;# 
   849  0866                     	;# 
   850  0867                     	;# 
   851  0867                     	;# 
   852  0868                     	;# 
   853  0869                     	;# 
   854  086A                     	;# 
   855  086B                     	;# 
   856  086C                     	;# 
   857  086D                     	;# 
   858  086E                     	;# 
   859  086F                     	;# 
   860  0FE4                     	;# 
   861  0FE5                     	;# 
   862  0FE6                     	;# 
   863  0FE7                     	;# 
   864  0FE8                     	;# 
   865  0FE9                     	;# 
   866  0FEA                     	;# 
   867  0FEB                     	;# 
   868  0FED                     	;# 
   869  0FEE                     	;# 
   870  0FEF                     	;# 
   871  0000                     	;# 
   872  0001                     	;# 
   873  0002                     	;# 
   874  0003                     	;# 
   875  0004                     	;# 
   876  0005                     	;# 
   877  0006                     	;# 
   878  0007                     	;# 
   879  0008                     	;# 
   880  0009                     	;# 
   881  000A                     	;# 
   882  000B                     	;# 
   883  000C                     	;# 
   884  000D                     	;# 
   885  000E                     	;# 
   886  0010                     	;# 
   887  0011                     	;# 
   888  0012                     	;# 
   889  0013                     	;# 
   890  0014                     	;# 
   891  0015                     	;# 
   892  0016                     	;# 
   893  0016                     	;# 
   894  0017                     	;# 
   895  0018                     	;# 
   896  0019                     	;# 
   897  001A                     	;# 
   898  001B                     	;# 
   899  001C                     	;# 
   900  008C                     	;# 
   901  008D                     	;# 
   902  008E                     	;# 
   903  0090                     	;# 
   904  0091                     	;# 
   905  0092                     	;# 
   906  0093                     	;# 
   907  0094                     	;# 
   908  0095                     	;# 
   909  0096                     	;# 
   910  0097                     	;# 
   911  0098                     	;# 
   912  0099                     	;# 
   913  009A                     	;# 
   914  009B                     	;# 
   915  009B                     	;# 
   916  009C                     	;# 
   917  009D                     	;# 
   918  009E                     	;# 
   919  009F                     	;# 
   920  010C                     	;# 
   921  010D                     	;# 
   922  010E                     	;# 
   923  0111                     	;# 
   924  0112                     	;# 
   925  0113                     	;# 
   926  0114                     	;# 
   927  0115                     	;# 
   928  0116                     	;# 
   929  0117                     	;# 
   930  0118                     	;# 
   931  0119                     	;# 
   932  011A                     	;# 
   933  011B                     	;# 
   934  011C                     	;# 
   935  011D                     	;# 
   936  011D                     	;# 
   937  011D                     	;# 
   938  011E                     	;# 
   939  011F                     	;# 
   940  018C                     	;# 
   941  018D                     	;# 
   942  0191                     	;# 
   943  0191                     	;# 
   944  0192                     	;# 
   945  0193                     	;# 
   946  0193                     	;# 
   947  0193                     	;# 
   948  0194                     	;# 
   949  0195                     	;# 
   950  0196                     	;# 
   951  0199                     	;# 
   952  0199                     	;# 
   953  0199                     	;# 
   954  019A                     	;# 
   955  019A                     	;# 
   956  019A                     	;# 
   957  019B                     	;# 
   958  019B                     	;# 
   959  019B                     	;# 
   960  019B                     	;# 
   961  019B                     	;# 
   962  019C                     	;# 
   963  019C                     	;# 
   964  019C                     	;# 
   965  019D                     	;# 
   966  019D                     	;# 
   967  019D                     	;# 
   968  019E                     	;# 
   969  019E                     	;# 
   970  019E                     	;# 
   971  019F                     	;# 
   972  019F                     	;# 
   973  019F                     	;# 
   974  019F                     	;# 
   975  019F                     	;# 
   976  020C                     	;# 
   977  020D                     	;# 
   978  020E                     	;# 
   979  0210                     	;# 
   980  0211                     	;# 
   981  0211                     	;# 
   982  0212                     	;# 
   983  0212                     	;# 
   984  0213                     	;# 
   985  0213                     	;# 
   986  0214                     	;# 
   987  0214                     	;# 
   988  0215                     	;# 
   989  0215                     	;# 
   990  0215                     	;# 
   991  0215                     	;# 
   992  0216                     	;# 
   993  0216                     	;# 
   994  0217                     	;# 
   995  0217                     	;# 
   996  028C                     	;# 
   997  028D                     	;# 
   998  028E                     	;# 
   999  0291                     	;# 
  1000  0291                     	;# 
  1001  0292                     	;# 
  1002  0293                     	;# 
  1003  0298                     	;# 
  1004  0298                     	;# 
  1005  0299                     	;# 
  1006  029A                     	;# 
  1007  030C                     	;# 
  1008  030D                     	;# 
  1009  030E                     	;# 
  1010  0311                     	;# 
  1011  0311                     	;# 
  1012  0312                     	;# 
  1013  0313                     	;# 
  1014  038C                     	;# 
  1015  038D                     	;# 
  1016  038E                     	;# 
  1017  0390                     	;# 
  1018  0391                     	;# 
  1019  0392                     	;# 
  1020  0393                     	;# 
  1021  0394                     	;# 
  1022  0395                     	;# 
  1023  0396                     	;# 
  1024  0397                     	;# 
  1025  0398                     	;# 
  1026  0399                     	;# 
  1027  039D                     	;# 
  1028  039E                     	;# 
  1029  039F                     	;# 
  1030  0511                     	;# 
  1031  0513                     	;# 
  1032  051A                     	;# 
  1033  0811                     	;# 
  1034  0812                     	;# 
  1035  0813                     	;# 
  1036  0814                     	;# 
  1037  0815                     	;# 
  1038  0816                     	;# 
  1039  0817                     	;# 
  1040  0818                     	;# 
  1041  0819                     	;# 
  1042  081A                     	;# 
  1043  081B                     	;# 
  1044  081C                     	;# 
  1045  081D                     	;# 
  1046  081E                     	;# 
  1047  081F                     	;# 
  1048  0820                     	;# 
  1049  0821                     	;# 
  1050  0821                     	;# 
  1051  0822                     	;# 
  1052  0823                     	;# 
  1053  0823                     	;# 
  1054  0824                     	;# 
  1055  0825                     	;# 
  1056  0825                     	;# 
  1057  0826                     	;# 
  1058  0827                     	;# 
  1059  0827                     	;# 
  1060  0828                     	;# 
  1061  0829                     	;# 
  1062  082A                     	;# 
  1063  082B                     	;# 
  1064  082C                     	;# 
  1065  082D                     	;# 
  1066  082E                     	;# 
  1067  082F                     	;# 
  1068  0831                     	;# 
  1069  0832                     	;# 
  1070  0833                     	;# 
  1071  0834                     	;# 
  1072  0835                     	;# 
  1073  0836                     	;# 
  1074  0837                     	;# 
  1075  0838                     	;# 
  1076  0839                     	;# 
  1077  083A                     	;# 
  1078  083B                     	;# 
  1079  083C                     	;# 
  1080  083D                     	;# 
  1081  083E                     	;# 
  1082  083F                     	;# 
  1083  0840                     	;# 
  1084  0841                     	;# 
  1085  0841                     	;# 
  1086  0842                     	;# 
  1087  0843                     	;# 
  1088  0843                     	;# 
